id,address,enabled,date_added,date_modified,comment,date_updated
1,https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts,1,1597937776,1601069024,"Migrated from /etc/pihole/adlists.list",1615693388
5,http://sysctl.org/cameleon/hosts,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",1615169053
6,https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",1615169054
7,https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",1615169056
9,https://github.com/chadmayfield/pihole-blocklists/raw/master/lists/pi_blocklist_porn_all.list,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",1615693520
10,https://blocklist.site/app/dl/ads,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",1615693534
11,https://raw.githubusercontent.com/chadmayfield/pihole-blocklists/master/lists/pi_blocklist_porn_top1m.list,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",1615693538
12,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/adaway.org/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
13,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/adblock-nocoin-list/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
14,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/adguard-simplified/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
15,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/anudeepnd-adservers/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
16,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/disconnect.me-ad/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
17,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/disconnect.me-malvertising/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
18,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/disconnect.me-malware/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
19,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/disconnect.me-tracking/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
20,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/easylist/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
21,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/easyprivacy/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
22,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/eth-phishing-detect/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
23,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/fademind-add.2o7net/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
24,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/fademind-add.dead/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
25,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/fademind-add.risk/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
26,#https://raw.githubusercontent.com/hectorm/hmirror/master/data/fademind-add.spam/list.txt,1,1598229535,1601069024,"Imported from pi-hole-teleporter_2020-08-23_08-37-44.tar.gz/adlists.list",
